% Running in auto input_syntax mode. Trying TPTP
% Refutation found. Thanks to Tanya!
% SZS status Unsatisfiable for variant_0
% SZS output start Proof for variant_0
1. multiply(X0,inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),inverse(multiply(X1,multiply(inverse(X1),X1)))))) = X2 [input(axiom)]
2. multiply(X3,X4) != multiply(X5,X4) | X3 = X5 [input(assumption)]
3. multiply(X4,X3) != multiply(X4,X5) | X3 = X5 [input(assumption)]
4. a2 != multiply(multiply(inverse(b2),b2),a2) [input(negated conjecture)]
95383. multiply(X2,inverse(multiply(inverse(multiply(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),inverse(multiply(multiply(X0,inverse(multiply(inverse(X3),inverse(X1)))),inverse(X3)))),X6)),multiply(inverse(X2),X2)))) = X6 [backward demodulation 91994,94206]
95392. multiply(X4,inverse(multiply(inverse(multiply(inverse(multiply(X4,inverse(multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3)))))),X7)),inverse(multiply(inverse(multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3)))),multiply(inverse(inverse(multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X1)),inverse(X6))))))))) = X7 [backward demodulation 90132,94206]
95405. inverse(multiply(inverse(X1),inverse(inverse(multiply(inverse(multiply(X5,X0)),multiply(inverse(inverse(X5)),inverse(X5))))))) = multiply(X8,inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X0),X9)),X1)),inverse(X9)))),multiply(inverse(multiply(inverse(multiply(X8,X10)),X5)),inverse(X10))))) [forward demodulation 94212,94204]
95406. multiply(inverse(X0),inverse(X1)) = inverse(inverse(multiply(inverse(X0),inverse(X1)))) [forward demodulation 94213,94204]
95421. multiply(X7,inverse(multiply(inverse(multiply(X1,multiply(inverse(X1),inverse(multiply(inverse(X5),multiply(inverse(X2),inverse(X3))))))),multiply(inverse(inverse(X1)),inverse(X1))))) = multiply(X7,inverse(multiply(inverse(X5),multiply(inverse(X2),inverse(X3))))) [backward demodulation 93103,95406]
95473. inverse(multiply(inverse(multiply(X0,X3)),X2)) = inverse(multiply(inverse(multiply(multiply(inverse(multiply(inverse(multiply(X0,X4)),X5)),inverse(X4)),X3)),inverse(inverse(multiply(inverse(X5),X2))))) [backward demodulation 94205,95406]
95474. inverse(multiply(inverse(X1),inverse(multiply(X3,inverse(multiply(inverse(X0),inverse(X4))))))) = multiply(X3,inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X0),X6)),X1)),inverse(X6)),inverse(X4)))) [backward demodulation 90600,95406]
95476. multiply(X3,inverse(multiply(inverse(X4),inverse(X5)))) = inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(X2),inverse(multiply(inverse(multiply(X3,X5)),inverse(multiply(inverse(X0),inverse(X7)))))))),X4)),inverse(multiply(inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X0),X1)),X2)),inverse(X1)),inverse(X7))),inverse(multiply(inverse(X2),inverse(multiply(inverse(inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X0),X1)),X2)),inverse(X1)),inverse(X7)))),inverse(multiply(inverse(X0),inverse(X7))))))))))) [backward demodulation 90680,95406]
95480. multiply(inverse(X4),inverse(multiply(inverse(multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3)))),inverse(X1)))) = inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X5)),X4)),inverse(X5))),multiply(multiply(inverse(multiply(inverse(multiply(inverse(X3),X5)),X4)),inverse(X5)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X5)),X4)),inverse(X5)))))) [backward demodulation 90785,95406]
95482. inverse(multiply(inverse(multiply(X4,X7)),multiply(inverse(inverse(X4)),inverse(X4)))) = inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(X2),inverse(multiply(inverse(X4),inverse(multiply(inverse(X0),inverse(X5)))))))),X7)),inverse(multiply(inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X0),X1)),X2)),inverse(X1)),inverse(X5))),inverse(multiply(inverse(X2),inverse(multiply(inverse(inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X0),X1)),X2)),inverse(X1)),inverse(X5)))),inverse(multiply(inverse(X0),inverse(X5))))))))))) [backward demodulation 90794,95406]
95483. inverse(multiply(inverse(multiply(multiply(X3,inverse(multiply(inverse(X7),inverse(X4)))),X6)),multiply(X3,inverse(multiply(inverse(inverse(multiply(inverse(multiply(X0,X2)),multiply(inverse(inverse(X0)),inverse(X0))))),inverse(X4)))))) = multiply(multiply(inverse(multiply(inverse(multiply(inverse(X0),X1)),X2)),inverse(X1)),inverse(multiply(inverse(X6),inverse(X7)))) [backward demodulation 90887,95406]
95487. multiply(inverse(X7),inverse(inverse(multiply(inverse(multiply(multiply(X6,inverse(multiply(inverse(X3),multiply(X1,inverse(multiply(inverse(X4),inverse(X2))))))),multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X4))),multiply(inverse(inverse(X6)),inverse(X6)))))) = inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X6),X8)),X7)),inverse(X8))),multiply(multiply(inverse(multiply(inverse(multiply(inverse(X6),X8)),X7)),inverse(X8)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X6),X8)),X7)),inverse(X8)))))) [backward demodulation 91379,95406]
95489. multiply(X4,inverse(multiply(inverse(multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3)))),inverse(inverse(inverse(multiply(inverse(multiply(multiply(X4,inverse(multiply(inverse(X9),multiply(X7,inverse(multiply(inverse(X10),inverse(X8))))))),multiply(inverse(multiply(inverse(multiply(X7,X8)),X9)),X10))),multiply(inverse(X5),X1)))))))) = inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X5)),inverse(X6))),multiply(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X5)),inverse(X6)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X5)),inverse(X6)))))) [backward demodulation 91387,95406]
95502. inverse(multiply(inverse(X1),inverse(inverse(multiply(inverse(multiply(X5,X0)),multiply(inverse(inverse(X5)),inverse(X5))))))) = multiply(X8,inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X0),X9)),X1)),inverse(X9)),multiply(inverse(multiply(inverse(multiply(X8,X10)),X5)),inverse(X10))))) [backward demodulation 95405,95406]
95504. multiply(X3,multiply(inverse(multiply(inverse(multiply(X0,X2)),inverse(inverse(multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(X2)))),multiply(inverse(multiply(inverse(multiply(X3,X7)),multiply(inverse(X5),X1))),inverse(X7))))))),inverse(multiply(inverse(X6),inverse(X5))))) = X6 [backward demodulation 92496,95406]
95577. multiply(X3,inverse(multiply(inverse(X4),inverse(X5)))) = inverse(multiply(inverse(multiply(multiply(inverse(X2),inverse(multiply(inverse(multiply(X3,X5)),inverse(multiply(inverse(X0),inverse(X7)))))),X4)),inverse(multiply(inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X0),X1)),X2)),inverse(X1)),inverse(X7))),inverse(multiply(inverse(X2),inverse(multiply(inverse(inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X0),X1)),X2)),inverse(X1)),inverse(X7)))),inverse(multiply(inverse(X0),inverse(X7))))))))))) [forward demodulation 95476,95406]
95579. inverse(multiply(inverse(multiply(X4,X7)),multiply(inverse(inverse(X4)),inverse(X4)))) = inverse(multiply(inverse(multiply(multiply(inverse(X2),inverse(multiply(inverse(X4),inverse(multiply(inverse(X0),inverse(X5)))))),X7)),inverse(multiply(inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X0),X1)),X2)),inverse(X1)),inverse(X5))),inverse(multiply(inverse(X2),inverse(multiply(inverse(inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X0),X1)),X2)),inverse(X1)),inverse(X5)))),inverse(multiply(inverse(X0),inverse(X5))))))))))) [forward demodulation 95482,95406]
95606. inverse(multiply(inverse(multiply(inverse(multiply(X2,X8)),X6)),inverse(multiply(X8,multiply(inverse(X8),X8))))) = multiply(X5,inverse(multiply(inverse(X6),multiply(inverse(inverse(multiply(X0,X1))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X5,X7)),X4)),inverse(X7))),multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),X3)),X4)),inverse(X3)))))))) [forward demodulation 94220,95406]
95607. inverse(multiply(inverse(multiply(inverse(multiply(X2,X8)),X6)),inverse(X8))) = multiply(X5,inverse(multiply(inverse(X6),multiply(inverse(inverse(multiply(X0,X1))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X5,X7)),X4)),inverse(X7))),multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),X3)),X4)),inverse(X3)))))))) [forward demodulation 95606,94204]
95684. inverse(multiply(inverse(X1),inverse(inverse(inverse(multiply(inverse(multiply(multiply(inverse(X2),inverse(multiply(inverse(X5),multiply(X3,inverse(multiply(inverse(X6),inverse(X4))))))),multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X6))),X0)))))) = multiply(X7,inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X0),X8)),X1)),inverse(X8)))),multiply(inverse(multiply(inverse(multiply(X7,X9)),X2)),inverse(X9))))) [forward demodulation 94250,94204]
95685. inverse(multiply(inverse(X1),inverse(inverse(inverse(multiply(inverse(multiply(multiply(inverse(X2),inverse(multiply(inverse(X5),multiply(X3,inverse(multiply(inverse(X6),inverse(X4))))))),multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X6))),X0)))))) = multiply(X7,inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X0),X8)),X1)),inverse(X8)),multiply(inverse(multiply(inverse(multiply(X7,X9)),X2)),inverse(X9))))) [forward demodulation 95684,95406]
95692. inverse(X2) = multiply(inverse(multiply(X1,X2)),inverse(multiply(X0,inverse(multiply(X1,X0))))) [forward demodulation 94258,94204]
95693. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),multiply(inverse(multiply(inverse(multiply(X4,X5)),multiply(X4,X0))),inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(X3))) = multiply(X1,inverse(multiply(X0,inverse(X2)))) [forward demodulation 94261,94204]
95694. multiply(X1,inverse(multiply(X0,inverse(X2)))) = inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),multiply(inverse(multiply(inverse(multiply(X4,X5)),multiply(X4,X0))),inverse(X5)))),inverse(X3))) [forward demodulation 95693,94204]
95712. multiply(X1,multiply(X4,inverse(multiply(X0,inverse(multiply(X5,multiply(inverse(X5),X5))))))) = inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),multiply(inverse(multiply(inverse(multiply(X4,X5)),X2)),multiply(inverse(multiply(inverse(multiply(X6,X7)),multiply(X6,X0))),inverse(X7))))),inverse(X3))) [forward demodulation 94282,94204]
95713. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),multiply(inverse(multiply(inverse(multiply(X4,X5)),X2)),multiply(inverse(multiply(inverse(multiply(X6,X7)),multiply(X6,X0))),inverse(X7))))),inverse(X3))) = multiply(X1,multiply(X4,inverse(multiply(X0,inverse(X5))))) [forward demodulation 95712,94204]
95716. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X4,X5)),X6)),multiply(inverse(multiply(inverse(multiply(X7,X8)),multiply(X7,X0))),inverse(multiply(X8,multiply(inverse(X8),X8)))))),inverse(multiply(X6,multiply(inverse(X6),X6)))))),inverse(multiply(X3,multiply(inverse(X3),X3))))) = multiply(X1,inverse(multiply(multiply(X4,inverse(multiply(X0,inverse(X5)))),inverse(X2)))) [forward demodulation 94285,94204]
95717. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X4,X5)),X6)),multiply(inverse(multiply(inverse(multiply(X7,X8)),multiply(X7,X0))),inverse(multiply(X8,multiply(inverse(X8),X8)))))),inverse(multiply(X6,multiply(inverse(X6),X6)))))),inverse(X3))) = multiply(X1,inverse(multiply(multiply(X4,inverse(multiply(X0,inverse(X5)))),inverse(X2)))) [forward demodulation 95716,94204]
95718. multiply(X1,inverse(multiply(multiply(X4,inverse(multiply(X0,inverse(X5)))),inverse(X2)))) = inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X4,X5)),X6)),multiply(inverse(multiply(inverse(multiply(X7,X8)),multiply(X7,X0))),inverse(multiply(X8,multiply(inverse(X8),X8)))))),inverse(X6)))),inverse(X3))) [forward demodulation 95717,94204]
95719. multiply(X1,inverse(multiply(multiply(X4,inverse(multiply(X0,inverse(X5)))),inverse(X2)))) = inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X4,X5)),X6)),multiply(inverse(multiply(inverse(multiply(X7,X8)),multiply(X7,X0))),inverse(X8)))),inverse(X6)))),inverse(X3))) [forward demodulation 95718,94204]
95720. inverse(X0) = inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X0)),X3)),X4)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X5)),X3)),inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(X4))) [forward demodulation 94286,94204]
95721. inverse(X0) = inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X0)),X3)),X4)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X5)),X3)),inverse(X5)))),inverse(X4))) [forward demodulation 95720,94204]
95722. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X7)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X8)),X6)),inverse(multiply(X8,multiply(inverse(X8),X8)))))),inverse(multiply(X7,multiply(inverse(X7),X7))))) = inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X6)),inverse(X5)))),inverse(X2))) [forward demodulation 94287,94204]
95723. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X7)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X8)),X6)),inverse(multiply(X8,multiply(inverse(X8),X8)))))),inverse(X7))) = inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X6)),inverse(X5)))),inverse(X2))) [forward demodulation 95722,94204]
95724. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X6)),inverse(X5)))),inverse(X2))) = inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X7)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X8)),X6)),inverse(X8)))),inverse(X7))) [forward demodulation 95723,94204]
95744. multiply(X2,inverse(inverse(multiply(inverse(X0),X0)))) = X2 [backward demodulation 58320,94300]
95756. inverse(inverse(X0)) = inverse(multiply(inverse(X0),multiply(inverse(X3),X3))) [backward demodulation 54848,95744]
95757. inverse(multiply(multiply(inverse(X1),X1),inverse(X2))) = X2 [backward demodulation 57925,95744]
95786. multiply(inverse(X0),inverse(inverse(multiply(X0,X3)))) = X3 [backward demodulation 71822,95756]
95788. multiply(inverse(multiply(inverse(X3),X5)),X1) = multiply(inverse(multiply(X4,X5)),multiply(X4,inverse(inverse(multiply(X3,X1))))) [backward demodulation 71847,95756]
95798. inverse(multiply(inverse(multiply(X7,multiply(inverse(multiply(inverse(X3),inverse(multiply(inverse(multiply(inverse(multiply(X5,X6)),X7)),inverse(X6))))),X1))),multiply(inverse(inverse(X7)),inverse(X7)))) = multiply(X5,inverse(inverse(multiply(X3,X1)))) [backward demodulation 84380,95756]
95806. multiply(inverse(multiply(inverse(X4),X1)),inverse(multiply(inverse(X5),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X4)),inverse(X6)))))) = inverse(multiply(inverse(multiply(multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3))),X5)),multiply(inverse(inverse(inverse(multiply(X3,X1)))),inverse(inverse(multiply(X3,X1)))))) [backward demodulation 84672,95756]
95817. inverse(inverse(multiply(X6,X5))) = multiply(inverse(multiply(inverse(X8),X1)),inverse(multiply(inverse(X5),inverse(multiply(inverse(X8),inverse(multiply(inverse(X6),inverse(X1)))))))) [backward demodulation 90939,95756]
95818. multiply(inverse(multiply(inverse(X3),X7)),inverse(multiply(inverse(X5),inverse(X1)))) = inverse(multiply(inverse(multiply(inverse(inverse(multiply(X3,X1))),X5)),X7)) [backward demodulation 91031,95756]
95820. multiply(X4,inverse(multiply(inverse(multiply(inverse(multiply(X4,inverse(inverse(multiply(X3,X1))))),X7)),inverse(multiply(inverse(inverse(multiply(X3,X1))),multiply(inverse(inverse(inverse(multiply(X3,X1)))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X1)),inverse(X6))))))))) = X7 [backward demodulation 95392,95756]
95823. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X5)),X4)),inverse(X5))),multiply(multiply(inverse(multiply(inverse(multiply(inverse(X3),X5)),X4)),inverse(X5)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X5)),X4)),inverse(X5)))))) = multiply(inverse(X4),inverse(multiply(inverse(inverse(multiply(X3,X1))),inverse(X1)))) [backward demodulation 95480,95756]
95825. multiply(multiply(inverse(multiply(inverse(multiply(inverse(X0),X1)),X2)),inverse(X1)),inverse(multiply(inverse(X6),inverse(X7)))) = inverse(multiply(inverse(multiply(multiply(X3,inverse(multiply(inverse(X7),inverse(X4)))),X6)),multiply(X3,inverse(multiply(inverse(inverse(inverse(multiply(X0,X2)))),inverse(X4)))))) [backward demodulation 95483,95756]
95827. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X5)),inverse(X6))),multiply(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X5)),inverse(X6)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X5)),inverse(X6)))))) = multiply(X4,inverse(multiply(inverse(inverse(multiply(X3,X1))),inverse(inverse(inverse(multiply(inverse(multiply(multiply(X4,inverse(multiply(inverse(X9),multiply(X7,inverse(multiply(inverse(X10),inverse(X8))))))),multiply(inverse(multiply(inverse(multiply(X7,X8)),X9)),X10))),multiply(inverse(X5),X1)))))))) [backward demodulation 95489,95756]
95831. multiply(X8,inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X0),X9)),X1)),inverse(X9)),multiply(inverse(multiply(inverse(multiply(X8,X10)),X5)),inverse(X10))))) = inverse(multiply(inverse(X1),inverse(inverse(inverse(multiply(X5,X0)))))) [backward demodulation 95502,95756]
95834. inverse(inverse(multiply(X4,X7))) = inverse(multiply(inverse(multiply(multiply(inverse(X2),inverse(multiply(inverse(X4),inverse(multiply(inverse(X0),inverse(X5)))))),X7)),inverse(multiply(inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X0),X1)),X2)),inverse(X1)),inverse(X5))),inverse(multiply(inverse(X2),inverse(multiply(inverse(inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X0),X1)),X2)),inverse(X1)),inverse(X5)))),inverse(multiply(inverse(X0),inverse(X5))))))))))) [backward demodulation 95579,95756]
95852. multiply(X7,inverse(multiply(inverse(X5),multiply(inverse(X2),inverse(X3))))) = multiply(X7,inverse(inverse(multiply(X1,multiply(inverse(X1),inverse(multiply(inverse(X5),multiply(inverse(X2),inverse(X3))))))))) [backward demodulation 95421,95756]
95860. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X6),X8)),X7)),inverse(X8))),multiply(multiply(inverse(multiply(inverse(multiply(inverse(X6),X8)),X7)),inverse(X8)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X6),X8)),X7)),inverse(X8)))))) = multiply(inverse(X7),inverse(inverse(inverse(multiply(multiply(X6,inverse(multiply(inverse(X3),multiply(X1,inverse(multiply(inverse(X4),inverse(X2))))))),multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X4)))))) [backward demodulation 95487,95756]
95862. multiply(X2,inverse(inverse(multiply(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),inverse(multiply(multiply(X0,inverse(multiply(inverse(X3),inverse(X1)))),inverse(X3)))),X6)))) = X6 [backward demodulation 95383,95756]
95888. multiply(X4,multiply(X0,inverse(multiply(inverse(X1),inverse(X2))))) = multiply(X4,inverse(inverse(multiply(multiply(X0,X2),X1)))) [backward demodulation 90384,95798]
95890. multiply(inverse(X0),inverse(multiply(inverse(X4),inverse(X5)))) = inverse(multiply(inverse(multiply(multiply(X1,inverse(multiply(inverse(X5),inverse(X2)))),X4)),inverse(inverse(multiply(multiply(X1,X2),X0))))) [backward demodulation 92603,95888]
95900. inverse(multiply(inverse(X1),inverse(multiply(X2,inverse(multiply(inverse(X0),inverse(X3))))))) = inverse(multiply(inverse(X1),inverse(inverse(inverse(multiply(inverse(multiply(multiply(inverse(multiply(X2,X3)),inverse(multiply(inverse(X6),inverse(inverse(multiply(multiply(X4,X5),X7)))))),multiply(inverse(multiply(inverse(multiply(X4,X5)),X6)),X7))),X0)))))) [backward demodulation 94252,95888]
95905. multiply(X7,inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X0),X8)),X1)),inverse(X8)),multiply(inverse(multiply(inverse(multiply(X7,X9)),X2)),inverse(X9))))) = inverse(multiply(inverse(X1),inverse(inverse(inverse(multiply(inverse(multiply(multiply(inverse(X2),inverse(multiply(inverse(X5),inverse(inverse(multiply(multiply(X3,X4),X6)))))),multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X6))),X0)))))) [backward demodulation 95685,95888]
95910. multiply(inverse(X5),X1) = multiply(inverse(multiply(X3,multiply(X0,inverse(multiply(inverse(X5),inverse(X2)))))),multiply(X3,inverse(inverse(multiply(multiply(X0,X2),X1))))) [backward demodulation 92292,95888]
95937. multiply(inverse(X5),X1) = multiply(inverse(multiply(X3,inverse(inverse(multiply(multiply(X0,X2),X5))))),multiply(X3,inverse(inverse(multiply(multiply(X0,X2),X1))))) [forward demodulation 95910,95888]
95983. multiply(X3,inverse(multiply(inverse(multiply(inverse(inverse(multiply(multiply(X0,X2),X5))),X6)),inverse(inverse(multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(X2)))),multiply(inverse(multiply(inverse(multiply(X3,X7)),multiply(inverse(X5),X1))),inverse(X7)))))))) = X6 [backward demodulation 95504,95818]
96008. multiply(X4,inverse(multiply(inverse(multiply(inverse(multiply(X4,inverse(inverse(multiply(X3,X1))))),X7)),inverse(multiply(inverse(inverse(multiply(X3,X1))),inverse(inverse(multiply(multiply(inverse(inverse(inverse(multiply(X3,X1)))),X6),multiply(inverse(multiply(inverse(X3),X6)),X1))))))))) = X7 [forward demodulation 95820,95888]
96009. multiply(X4,inverse(inverse(multiply(inverse(multiply(inverse(inverse(multiply(multiply(X4,inverse(inverse(multiply(X3,X1)))),inverse(multiply(multiply(inverse(inverse(inverse(multiply(X3,X1)))),X6),multiply(inverse(multiply(inverse(X3),X6)),X1)))))),inverse(multiply(X3,X1)))),X7)))) = X7 [forward demodulation 96008,95818]
96011. multiply(inverse(X4),inverse(multiply(inverse(inverse(multiply(X3,X1))),inverse(X1)))) = inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X5)),X4)),inverse(X5))),inverse(inverse(multiply(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X3),X5)),X4)),inverse(X5)),X5),multiply(inverse(multiply(inverse(X3),X5)),X4)))))) [forward demodulation 95823,95888]
96013. multiply(multiply(inverse(multiply(inverse(multiply(inverse(X0),X1)),X2)),inverse(X1)),inverse(multiply(inverse(X6),inverse(X7)))) = inverse(multiply(inverse(multiply(multiply(X3,inverse(multiply(inverse(X7),inverse(X4)))),X6)),inverse(inverse(multiply(multiply(X3,X4),inverse(inverse(multiply(X0,X2)))))))) [forward demodulation 95825,95888]
96014. multiply(multiply(inverse(multiply(inverse(multiply(inverse(X0),X1)),X2)),inverse(X1)),inverse(multiply(inverse(X6),inverse(X7)))) = multiply(inverse(inverse(inverse(multiply(X0,X2)))),inverse(multiply(inverse(X6),inverse(X7)))) [forward demodulation 96013,95890]
96017. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X5)),inverse(X6))),multiply(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X5)),inverse(X6)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X5)),inverse(X6)))))) = multiply(X4,inverse(multiply(inverse(inverse(multiply(X3,X1))),inverse(inverse(inverse(multiply(inverse(multiply(multiply(X4,inverse(multiply(inverse(X9),inverse(inverse(multiply(multiply(X7,X8),X10)))))),multiply(inverse(multiply(inverse(multiply(X7,X8)),X9)),X10))),multiply(inverse(X5),X1)))))))) [forward demodulation 95827,95888]
96018. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X5)),inverse(X6))),inverse(inverse(multiply(multiply(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X5)),inverse(X6)),X6),multiply(inverse(multiply(inverse(X3),X6)),X5)))))) = multiply(X4,inverse(multiply(inverse(inverse(multiply(X3,X1))),inverse(inverse(inverse(multiply(inverse(multiply(multiply(X4,inverse(multiply(inverse(X9),inverse(inverse(multiply(multiply(X7,X8),X10)))))),multiply(inverse(multiply(inverse(multiply(X7,X8)),X9)),X10))),multiply(inverse(X5),X1)))))))) [forward demodulation 96017,95888]
96023. inverse(multiply(inverse(X1),inverse(inverse(inverse(multiply(inverse(multiply(multiply(inverse(X2),inverse(multiply(inverse(X5),inverse(inverse(multiply(multiply(X3,X4),X6)))))),multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),X6))),X0)))))) = inverse(multiply(inverse(X1),inverse(inverse(inverse(multiply(X2,X0)))))) [backward demodulation 95905,95831]
96024. inverse(multiply(inverse(X1),inverse(multiply(X2,inverse(multiply(inverse(X0),inverse(X3))))))) = inverse(multiply(inverse(X1),inverse(inverse(inverse(multiply(multiply(X2,X3),X0)))))) [backward demodulation 95900,96023]
